iter	RMSE
0	3.255645828
1	3.236828275
2	4.40594846
3	4.37049887
4	4.332859111
5	4.29397104
6	4.251066204
7	4.214033197
8	4.179555875
9	4.15375969
10	4.119059608
11	4.082066202
1212	2.938137401313	2.917453021414	2.8939230015	3.965945686
16	3.939800052
17	3.90952685
18	3.885371289
1919	2.77984762220	2.757904773221	2.739071285222	2.721935642223	2.698755992224	2.676661732225	2.65571660926	3.670337696
27	3.645843394
28	3.622632399
29	3.597626363
30	3.576454127
31	3.551776898
332	2.145759138333	2.134108084
34	2.122204923
35	2.114675489
36	2.101801754
37	2.093695752338	2.078874119
39	2.069220445
440	3.495349508441	3.47986915
42	3.458014959
43	3.440458074
44	3.413228135
45	3.386290229
46	1.999199409447	1.991175547448	1.978610854449	1.96803750	350	1.95823151	351	1.94837052	352	1.935898448
53	1.927502954	54	1.916945455
55	1.910227431
56	1.90168827
57	1.893432909
58	1.882349051
59	1.872315753
60	1.863827033
61	1.854587397
62	1.847832606
63	1.838739772
64	1.828089296
65	1.817515587
66	1.808821168
67	1.800987248
68	1.793210641
69	1.785227438
70	1.778250726
71	1.766331841
72	1.757853738
73	1.748229904
74	1.737578651
75	1.727445898
76	1.718128278
77	1.709773608
78	1.7019854
79	1.693461422
80	1.684965234
81	1.677032843
82	1.668133149
83	1.660937086
84	1.653163793
85	1.642831913
86	1.637230076
87	1.626558801
88	1.617922259
89	1.608465456
90	1.600571115
91	1.594197919
92	1.586524934
93	1.577116466
94	1.566935259
95	1.560186305
96	1.552811521
97	1.545058869
98	1.535673362
99	1.53138107
100	1.52197213
101	1.511429614
102	1.505806026
103	1.496873915
104	1.492541727
105	1.486406153
106	1.482803927
107	1.474272612
108	1.469289568
109	1.461684913
110	1.452805186
111	1.443879456
112	1.432463407
113	1.426093218
114	1.421748005
115	1.412183289
116	1.404517527
117	1.398220676
118	1.392297196
119	1.386851976
120	1.382116794
121	1.374904856
122	1.369024438
123	1.364234079
124	1.360677128
125	1.352736017
126	1.344298942
127	1.341192833
128	1.336840593
129	1.330919127
130	1.328910895
131	1.324175071
132	1.317508879
133	1.309375617
134	1.300468811
135	1.294661964
136	1.292051575
137	1.284190489
138	1.281025147
139	1.277360621
140	1.271377557
141	1.264863559
142	1.258766861
143	1.249565176
144	1.240820065
145	1.234319762
146	1.226269851
147	1.220410496
148	1.215960981
149	1.210024195
150	1.202310845
151	1.196000114
152	1.18778299
153	1.182884922
154	1.175284685
155	1.169691773
156	1.163856856
157	1.157338684
158	1.15101651
159	1.145847318
160	1.138486616
161	1.134170012
162	1.126457877
163	1.122033767
164	1.117842607
165	1.116286636
166	1.109426274
167	1.102166423
168	1.094679489
169	1.090022056
170	1.082581638
171	1.078074469
172	1.071785622
173	1.067453681
174	1.065677602
175	1.0603227
176	1.059231917
177	1.054041965
178	1.048146179
179	1.044185644
180	1.038602669
181	1.033751636
182	1.027819639
183	1.023786445
184	1.016273283
185	1.010536627
186	1.005377913
187	1.001380859
188	0.9956362985
189	0.9923906486
190	0.9871087423
191	0.984268939
192	0.9799558614
193	0.9724973912
194	0.9670109654
195	0.9633952343
196	0.9606593959
197	0.9568884926
198	0.9522543469
199	0.9506557503
200	0.9450730218
201	0.9375549207
202	0.9303679705
203	0.9287457422
204	0.9244757954
205	0.9212204066
206	0.9149955011
207	0.9113275707
208	0.9067931758
209	0.9032195248
210	0.8991966338
211	0.8933009187
212	0.8892785111
213	0.8845473212
214	0.8782742943
215	0.8749933597
216	0.8703187821
217	0.8664913861
218	0.861268648
219	0.8566665095
220	0.8514888137
221	0.8471338869
222	0.8432353043
223	0.8391029217
224	0.8350358809
225	0.8312564087
226	0.8296341249
227	0.8260467452
228	0.8244194157
229	0.8209070518
230	0.8151350316
231	0.8109755409
232	0.8072002034
233	0.8043754423
234	0.79913238	1.235	0.7927239	1.266812932
240	1.258888511
241	1.248238	0.7242	1.2394239	0.243	1.23143240	0244	1.227447241	245	1.2235830242246	1.219621873
247	1.215960862
248	1.205893393
249	1.197785556
250	1.194064815
251	1.18419787
252	1.175960037
253	1.168270008
254	1.164886812
255	1.159853637
256	1.153637553
257	1.148976008
258	1.144760709
259	1.1375260	1.105858377
261	1.261	1.120555211
262	1.117427892
263	1.11264	1.078373863
265	1.076231475
266	1.068306006
267	1.063907001
268	1.059610942
269	1.0519264	0.270	1.04298265	0271	1.034413266	272	1.028450319
273	1.0257729126274	1.0236352972275	1.014585672
276	1.007118565
277	1.002652296
278	1.000205854
279	0.9953976425
280	0.9887613806
281	0.981039111
282276	0.65749246283	0.9749552914
284278	0.64964698285279	0.64868721286	0.957900621
287	0.9558282845
288	0.9462945106
289	0.94166687
290	0.9385654929
291	0.9360168587
292	0.9285695475
293	0.9269282715
294	0.923364905
295	0.9186320743
296	0.9168330717
297	0.9116545539
298	0.904677121
299	0.8976507123
300	0.8911632589
301	0.8860049362
302	0.8797028793
303	0.8738085528
304	0.8717729128
305	0.8665392001
306	0.8652543589
307	0.8619438641
308	0.8540433837
309	0.8470696408
310	0.8450465803
311	0.8374802327
31306	0.57156770031307	0.56704783031308	0.5651465283309	0.561736285316	0.8193256111
317	0.8125302009
318	0.8080830045
319	0.8063982543
32314	0.54920032932315	0.54552490832316	0.5415125413317	0.53964226783318	0.53854570543319	0.5360028704326	0.7801940051
327	0.778922205
328	0.7746089425
329	0.7729280221
330	0.7685444376
331	0.76733888
332	0.7636583728
333	0.7593163454
334	0.7553728556
335	0.7543144061
336	0.7496942231
337	0.7456517294
338	0.7446838996
339	0.7411388083
34334	0.50345203234335	0.50273168034336	0.49882877134337	0.49552602344	0.7249903734
345	0.7240610226
346	0.7203523588
347	0.7157647491
34342	0.48589841334343	0.48258497935344	0.48210713335345	0.4783738243346	0.47526652223347	0.473882885
348	0.4703756623
349	0.4679835661
350	0.4675487073
351	0.4639378057
358	0.6770202726
353	0.4593712360	0.6695907073
361	0.666773305
362	356	0.4527433363	0.6622959655
364	358	0.4506962365	359	0.447506366	0.6533333299
367	0.6497923737
368	0.6459988068
369	0363	0.437530370	0.6440485508
371	0.6383406706
372	0.6351457302
373	0.6319748147
374	0.6292697205
375	0.6285050288
376	0.6276521055
377	0.6230066852
378	0.6209298757
379	0.6174883688
380	0.6127174168
381	0.6086500696
382	0.6039966914
383	0.6006422235
384	0.5970365889
385	0.5958254574
386	0.5947610089
387	0.5918888558
388	0.5874093552
389383	0.3972714739384	0.3945057742
385	0.3914966543
386	0.3893754296
387	0.3888440624
388	0.3879303869
389	0.3862512405
390	0.3847705673
391	0.3831697026
392	0.3795755224
393	0.3776173437
394	0.3760417577
395	0.372972925
396	0.371974055
397	0.3693696778
398	0.3675607825
399	0.3654125875
400	0.3638049226
401	0.361493518
402	0.3607538483
403	0.3597325193
404	0.357156299
405	0.3553634022
406	0.3541138376
407	0.3528296626
408	0.3504545962
409	0.3475860226
410	0.3463262054
411	0.3453287594
412	0.3433027042
413	0.3404100025
414	0.3401169354
415	0.3377965627
416	0.3369988374
417	0.3353612249
418	0.33504777
419	0.3335059225
420	0.3315073121
421	0.3288839593
422	0.3273284535
423	0.3266180531
424	0.3244765046
425	0.3241451546
426	0.3221311684
427	0.3208898699
428	0.3189261271
429	0.3181342177
430	0.3174044588
431	0.3170348014
432	0.3160370284
433	0.3144015093
434	0.3119514342
435	0.3099398219
436	0.3080950018
437	0.3066395909
438	0.3050520623
439	0.3046673952
440	0.302475468
441	0.2997967254
442	0.2976462113
443	0.2951833113
444	0.293264831
445	0.2915212159
446	0.2898104795
447	0.2877678479
448	0.2861940956
449	0.2841261773
450	0.2821722626
451	0.2815413169
452	0.2804899923
453	0.2782319421
454	0.2767782327
455	0.2746563587
456	0.2720922138
457	0.2706277813
458	0.2683417432
459	0.2666120645
460	0.2642140809
461	0.2628981655
462	0.2620903076
463	0.2618270817
464	0.2598645961
465	0.2578754289
466	0.2563002316
467	0.2553828122
468	0.2536848209
469	0.2517135299
470	0.2497074495
471	0.2474160375
472	0.2469930356
473	0.2453099914
474	0.2432860163
475	0.2421445996
476	0.2419069917
477	0.2401262533
478	0.2397090037
479	0.2388470199
480	0.2382498906
481	0.2365159916
482	0.2359139416
483	0.2353151719
484	0.2337357276
485	0.2324332588
486	0.2310827281
487	0.2295046727
488	0.2278205594
489	0.2266732487
490	0.2251978342
491	0.2242117764
492	0.2226575721
493	0.2210509119
494	0.2195288674
495	0.2184391128
496	0.2168510414
497	0.2153958012
498	0.2144743183
499	0.2138123742
500	0.2136085315
501	0.2128536587
502	0.2110688305
503	0.2099580845
504	0.2096741908
505	0.2080099758
506	0.206565947
507	0.2063151732
508	0.2060377954
509	0.2045202902
510	0.2041139594
511	0.2033850818
512	0.2018433976
513	0.2006365636
514	0.1990718486
515	0.1985776106
516	0.1971840269
517	0.1958177213
518	0.1946114473
519	0.192980453
520	0.1916340151
521	0.1901146516
522	0.1888507956
523	0.1885113086
524	0.1872297871
525	0.1857416179
526	0.1845374383
527	0.1843071161
528	0.1841044023
529	0.1829286672
530	0.1816953083
531	0.1810286668
532	0.1795157892
533	0.1778440221
534	0.1768690975
535	0.1755313242
536	0.1746950388
537	0.1733716606
538	0.1725452223
539	0.1715672079
540	0.1702491169
541	0.1692315322
542	0.1681204169
543	0.1666029285
544	0.1664291704
545	0.1653764719
546	0.1647734178
547	0.1639514595
548	0.1628606585
549	0.1626752004
550	0.1612375814
551	0.1602052427
552	0.1592548548
553	0.1589420847
554	0.1578214004
555	0.1568955716
556	0.1565273465
557	0.1555134152
558	0.1550916485
559	0.1548733422
560	0.1544441308
561	0.1537670788
562	0.1535728176
563	0.1525661232
564	0.1523984816
565	0.1518021987
566	0.1505199929
567	0.1495205352
568	0.1493680136
569	0.1482862425
570	0.1475863003
571	0.1473155776
572	0.1465051916
573	0.1454859241
574	0.1449126979
575	0.1444068483
576	0.143910722
577	0.1428484274
578	0.1415332363
579	0.1405434577
580	0.1400382791
581	0.1395604166
582	0.1392597425
583	0.1383159228
584	0.1379774998
585	0.1377898845
586	0.1365330019
587	0.1354176904
588	0.135255185
589	0.1349498118
590	0.1341147433
591	0.133071729
592	0.1321463087
593	0.1317578496
594	0.130786436
595	0.130006663
596	0.129122978
597	0.1281961794
598	0.1275672213
599	0.1269707625
600	0.1259593624
601	0.1252140679
602	0.1243854606
603	0.1235410575
604	0.1233428546
605	0.123202417
606	0.1225544939
607	0.1218835409
608	0.1210396215
609	0.1201589897
610	0.1191688227
611	0.118962859
612	0.1179581542
613	0.117044756
614	0.116094733
615	0.1153544584
616	0.115067852
617	0.1143769797
618	0.1133923637
619	0.1132425485
620	0.1129940464
621	0.1120594939
622	0.1113608554
623	0.1112504794
624	0.1104272644
625	0.1096441671
626	0.1088460451
627	0.1087023978
628	0.1080328509
629	0.1073403379
630	0.1072232789
631	0.1064907966
632	0.1056617294
633	0.1049375174
634	0.1043613422
635	0.1039274689
636	0.1035668548
637	0.1029140263
638	0.1026276645
639	0.1025108276
640	0.1018198634
641	0.1010184498
642	0.1007303924
643	0.1005200273
644	0.09994848026
645	0.09913939644
646	0.0988759621
647	0.09867252549
648	0.09822385337
649	0.09807745148
650	0.09733920576
651	0.09685111708
652	0.09624538717
653	0.09569763125
654	0.09554143245
655	0.09532306974
656	0.09515061245
657	0.0944614608
658	0.0939708132
659	0.09387278069
660	0.09371917011
661	0.09322891999
662	0.09278954203
663	0.09262792855
664	0.09197504534
665	0.09184578547
666	0.09113303561
667	0.09092671939
668	0.0902719675
669	0.09011823839
670	0.08944042085
671	0.08869920416
672	0.08859842702
673	0.08813836472
674	0.08762027926
675	0.08694062815
676	0.086399994
677	0.08597147315
678	0.08550588714
679	0.08539658429
680	0.08500059507
681	0.0842460762
682	0.08390139252
683	0.0837927398
684	0.08367858322
685	0.08306108722
686	0.08263962613
687	0.08208481126
688	0.08198407652
689	0.08140948049
690	0.0810283154
691	0.08035027552
692	0.08014707731
693	0.07998011795
694	0.07961645161
695	0.07945859329
696	0.07908082732
697	0.07887376495
698	0.07822758511
699	0.07748709303
700	0.07700895026
701	0.07674463435
702	0.07663961803
703	0.07612602969
704	0.07603055818
705	0.07537518547
706	0.07490276163
707	0.0742199013
708	0.07372037628
709	0.07333028761
710	0.07289915944
711	0.07237718308
712	0.07211329392
713	0.07166772304
714	0.07110015677
715	0.07094326981
716	0.07086621689
717	0.07033736868
718	0.06991461637
719	0.06962168864
720	0.06916431379
721	0.06903316768
722	0.06856111276
723	0.06833573479
724	0.06791408256
725	0.06741018983
726	0.06733302332
727	0.06678708108
728	0.0662944509
729	0.06582604614
730	0.06524632268
731	0.06506789038
